½è·P,0.863082051,,,­@¥Î
ºë½o,0.852680683,,,
ºë²Ó,0.852107048,,,
²Ó½o,0.845796824,,,
¥Î®Æ,0.842156768,,,
ºë¥©,0.842101455,,,
¸Ë¹¢©Ê,0.822609663,,,
¬ü·P,0.801410913,,,
¦â±mÂAÆv,0.797161639,,,
¨å¶®,0.790675223,,,
¥j¾ë,0.785831928,,,
¼h¦¸·P,0.766612887,,,
²{¥N·P,0.762958884,,,
¬X³n,0.757762074,,,
¹V¦â,0.756951749,,,
¬X©M,0.75524056,,,
ºë¬ü,0.754548669,,,
Ä²·P,0.753953815,,,
¤ì½è,0.75383532,,,
ºc¹Ï,0.75255239,,,
­L°©,0.752388239,,,
Á¿¨s,0.749845803,,,
¹ê¥Î©Ê,0.749607444,,,
²Ó¿°,0.748886585,,,
¦h¼Ë,0.748623848,,,
­L½è,0.747501969,,,
ÂAÆv,0.747147501,,,
»²¥H,0.745915532,,,
¥~§Î,0.745870233,,,
¯¾¹¢,0.745284736,,,
¤uªk,0.745245814,,,
°í¹ê,0.742970824,,,
¦â½Õ,0.742227912,,,
¼u©Ê,0.741402149,,,
§e²{¥X,0.741292238,,,
¾A©ó,0.740831971,,,
¥Î¦â,0.740055919,,,
¶¶·Æ,0.739930153,,,
¿@­§,0.739394367,,,
¯¾¸ô,0.737802625,,,
¹G¯u,0.737341464,,,
¥¬®Æ,0.737316966,,,
Àð­±,0.737044275,,,
¼e¼s,0.733833075,,,
¯Â²b,0.73329407,,,
«D±`¾A¦X,0.731629729,,,
¥Û§÷,0.730743587,,,
¥b³z©ú,0.730224371,,,
²ø­«,0.728589356,,,
¦hÅÜ,0.728072166,,,
¤f·P,0.727605104,,,
µÎ®i,0.727205753,,,
¶ê·Æ,0.726947308,,,
¬yºZ,0.726868272,,,
²Ê²Ó,0.726336956,,,
¾ã¼ä,0.725976706,,,
¥´¿i,0.725324035,,,
§óÅã,0.723888457,,,
ÂIºó,0.723838985,,,
°í¶´,0.723831654,,,
¾A¤¤,0.723802686,,,
¬y½u,0.723550081,,,
²H¶®,0.723182201,,,
­±®Æ,0.722898662,,,
²¡¿j,0.722028613,,,
¯¾¼Ë,0.721161366,,,
Âø¶Ã,0.721032262,,,
³q³z,0.720691025,,,
¿@Æ{,0.719612956,,,
ºc¥ó,0.719404817,,,
¾B¶§,0.719292402,,,
§O½o,0.718773007,,,
¸Ë¹¢ª«,0.71840173,,,
ÂAÆA,0.718064308,,,
¶î®Æ,0.717028022,,,
½ü¹ø,0.716839552,,,
¥Ö­²,0.714568019,,,
¿@¯P,0.714518666,,,
¥­¾ã,0.714509249,,,
³z¥ú,0.713824987,,,
¼Ú¦¡,0.713764012,,,
­Ý¨ã,0.713452637,,,
¬Ö´º,0.71342063,,,
¿O¨ã,0.712998986,,,
µ²¹ê,0.712988973,,,
¸û³n,0.712619901,,,
ªùµ¡,0.712457538,,,
¿j,0.712428451,,,
©ö©ó,0.711871266,,,
¨c©T,0.711455107,,,
½è®Æ,0.711094022,,,
Àu¬ü,0.710828066,,,
¸Ë¹¢«~,0.710458398,,,
¦h¥Î,0.710363507,,,
«O·x,0.709941745,,,
ÃC®Æ,0.709621787,,,
°t¥H,0.709429085,,,
®Ý®Ý¦p¥Í,0.709269702,,,
¸ûµw,0.708330154,,,
¸û¿@,0.707903206,,,
¬y½u«¬,0.707267284,,,
¥Ë¤ù,0.707188904,,,
¸Ë¹¢,0.706595302,,,
µÎ¾A,0.706576467,,,
ÃP³n,0.706457734,,,
©ß¥ú,0.705987215,,,
ªö¥Î,0.705642283,,,
ÅÖ¥©,0.705449224,,,
­LÅé,0.70543772,,,
²`²L,0.704334915,,,
µ§Ä²,0.704236031,,,
¥~Æ[,0.704219997,,,
ªÅ®ð¬y³q,0.704208672,,,
®¼©Þ,0.703742385,,,
¥\¥Î,0.703287482,,,
ÀJ¹¢,0.702808678,,,
¦ÛµM¥ú,0.702408493,,,
¾À­±,0.701665878,,,
¥~´ß,0.701577663,,,
¥Îµ§,0.701097667,,,
»ù®æ«K©y,0.701067924,,,
¿O¥ú®ÄªG,0.699979782,,,
ºò´ê,0.699451506,,,
µ²ºc½ÆÂø,0.69923538,,,
¼e´¯,0.699002862,,,
¶´©Ê,0.698865056,,,
ÃóªÅ,0.6988464,,,
«×°ª,0.698606133,,,
¹j­µ,0.698551416,,,
¥~¥Ö,0.69841814,,,
¥Î¯È,0.69806093,,,
´ºª«,0.698013663,,,
«O·Å,0.697505593,,,
²Ê¦H,0.69742465,,,
²ÊÂx,0.697370648,,,
»ù®æ§C·G,0.697174549,,,
¼eÁï,0.697062373,,,
¹ê¤ß,0.696790457,,,
¸û«p,0.696626484,,,
¥~¥ß­±,0.696299314,,,
°ª«~½è,0.696046829,,,
²¤Åã,0.695545077,,,
Â²¬ù,0.695360661,,,
¹¢ª«,0.694857121,,,
¿@²H,0.694445729,,,
¶ì®Æ,0.694342673,,,
¹j¼ö,0.694316983,,,
¸`¬Ù¯à·½,0.694284916,,,
¿W¯S,0.693515062,,,
¦U²§,0.693251252,,,
¦h¼h,0.692906082,,,
¥ú¿A,0.692070663,,,
ÀðÅé,0.691924453,,,
¶¯°¶,0.69173944,,,
¤Ä°Ç,0.691699803,,,
¤º³¡ªÅ¶¡,0.690140784,,,
®ð¬£,0.689687014,,,
µ²ºc³]­p,0.689295352,,,
¦¬¸y,0.68928051,,,
«pÁ¡,0.688266635,,,
§ÎÅé,0.687848926,,,
¤â·P,0.687820613,,,
¥]ÂÐ,0.68763113,,,
³z«G,0.687426329,,,
³y´º,0.687344074,,,
ªoº£,0.686963558,,,
µw½è,0.686732411,,,
µºÄR,0.686692536,,,
¼e¤j,0.686676383,,,
ÆF¬¡,0.686634779,,,
µ¡®Ø,0.68652755,,,
ªá¯¾,0.686483622,,,
§ó´I,0.686468124,,,
­±¿j,0.68629086,,,
§O­P,0.686221361,,,
®æ½Õ,0.686059773,,,
¹V®Æ,0.686010957,,,
¾¹¥×,0.68530488,,,
¾U§Q,0.685276985,,,
©ú·t,0.685044408,,,
¦h¼Ë¤Æ,0.684826016,,,
³qÅé,0.684590995,,,
¿N»s,0.684542298,,,
§ó¨Î,0.684409142,,,
¥­·Æ,0.684367657,,,
­@¤[©Ê,0.684353828,,,
¬Á¼þ¹õÀð,0.684157312,,,
§Þªk,0.68413198,,,
§l­µ,0.683954716,,,
­»¨ý,0.683876514,,,
³y¤u,0.683671713,,,
Ãý¨ý,0.683570504,,,
­@¿i,0.683557332,,,
°t·f,0.683542788,,,
¦â¨t,0.683277011,,,
¥~ÅS,0.683059931,,,
¥~Æ[³]­p,0.683032215,,,
¤H©Ê¤Æ,0.682947636,,,
¬y½u§Î,0.682920694,,,
¤¤ªÅ,0.682749391,,,
Åé¶q,0.682616472,,,
entasis,0.682590127,,,
­@¼ö,0.682585478,,,
¿i¥ú,0.682551444,,,
±¡½ì,0.682454407,,,
«Ø¿v§÷®Æ,0.682364106,,,
¥R¤À§Q¥Î,0.682330608,,,
¹V¼h,0.681707859,,,
¤p¦Ó,0.681599677,,,
¨è¤u,0.681485176,,,
¤g½è,0.681402802,,,
ª«®Æ,0.681218266,,,
²~¨­,0.680923462,,,
¼ä¥Õ,0.680636823,,,
¹V,0.680381656,,,
ÅK»s,0.680089116,,,
ÆF¥©,0.679876685,,,
¥i§@,0.67966032,,,
«Ç¤º¸Ë¹¢,0.679613233,,,
¦â±mÄ}¯É,0.679562747,,,
«ÜÁ¡,0.679479539,,,
¶K¦X,0.679477334,,,
µ¹¤H¥H,0.679373085,,,
¬°¨Î,0.679352522,,,
ª÷ºä,0.679286718,,,
ÀJ¤u,0.67923665,,,
¥W¥Y,0.679222465,,,
³z¥ú©Ê,0.679148316,,,
´Ó®â,0.679089785,,,
´¹¼ü­ç³z,0.67875737,,,
§Îª¬,0.678558111,,,
Àð¨­,0.678496659,,,
¤£¬üÆ[,0.67840302,,,
¤u·~¶î®Æ,0.678265572,,,
¶ê«¬,0.678128719,,,
ÂA¬¡,0.67792064,,,
°®²b,0.677063704,,,
¨¾¾_,0.676935315,,,
²¤±a,0.676556945,,,
¬I¹V,0.67640245,,,
²¨±K,0.675742626,,,
»ù®æ©ù¶Q,0.675594985,,,
°µ¤u,0.675536156,,,
Åé¿n¤p,0.675377488,,,
»´³n,0.675289869,,,
²M²n,0.675263286,,,
¸ËæC,0.674869955,,,
·Å¼í,0.674742937,,,
¯«ºA,0.67452544,,,
©·§Î,0.674295187,,,
»´Á¡,0.674186766,,,
«GÄR,0.673731208,,,
¿ù¸¨¦³­P,0.67319864,,,
®É¥N¯S¼x,0.673103094,,,
¦×½è,0.672922492,,,
Â²¾ë,0.672799468,,,
¤õ­Ô,0.672722578,,,
°µ¦¨,0.672613382,,,
³¯ÂÂ,0.672554135,,,
¤â¤u,0.672517896,,,
§»¤j,0.672221184,,,
ªá¹Ò,0.671806037,,,
ìp,0.671116829,,,
¾¥¤ô,0.67109704,,,
²Â­«,0.670865417,,,
¬ðÅã,0.67065227,,,
µ§¦y,0.670206428,,,
¤Wº£,0.670199096,,,
¾J«p,0.670081496,,,
­@¥Î©Ê,0.669941545,,,
²¡,0.669899583,,,
ºÏ¿j,0.669819713,,,
¿W¨ã,0.66971457,,,
±`§@,0.669644177,,,
«Î¯á,0.669379592,,,
Â²­®,0.669119477,,,
¶ê´ý,0.669100881,,,
´N¦a¨ú§÷,0.6687904,,,
¤HÅé¤u¾Ç,0.668664575,,,
¿jÀð,0.668338656,,,
´²¼ö,0.668320954,,,
´ýµM¤@Åé,0.668245196,,,
¾ãÅé©Ê,0.668233871,,,
µw«×,0.668085814,,,
Â\³],0.667825639,,,
¥j¦â¥j­»,0.667821884,,,
¦¨«~,0.66779995,,,
ÀuÂI,0.66779089,,,
¶î¶Â,0.667650819,,,
¯È±i,0.667600691,,,
´IÄR°ó¬Ó,0.66754818,,,
³n,0.667379797,,,
¼hÅ|,0.667073488,,,
¦Çªd,0.667071402,,,
¥Õº£,0.667021751,,,
¬ð¤a,0.666851759,,,
§ó¯à,0.666664481,,,
¤uÃÀ,0.66655004,,,
­×°Å,0.666221559,,,
¬ä¦¨,0.666190326,,,
©ú§Ö,0.666091442,,,
¯¾²z,0.665667832,,,
­@,0.665666103,,,
ÅÖ²Ó,0.665545821,,,
¾ã¶ô,0.665516734,,,
Àç³y,0.665489256,,,
¥~®Ø,0.66518569,,,
¶K­±,0.665078759,,,
©P³òÀô¹Ò,0.664954543,,,
ªá¯ó¾ð¤ì,0.664940357,,,
Öß¤g,0.664821148,,,
¹Ô,0.664793372,,,
µu¤p,0.664676249,,,
¾A«×,0.664411306,,,
°í©T­@¥Î,0.664291441,,,
º¥¼h,0.663917899,,,
¹¢«~,0.66347754,,,
µeªk,0.663163364,,,
Å±ÅK,0.66311872,,,
³Ã­Ñ,0.663114071,,,
¬Ù¤ô,0.663093448,,,
¶m¤g®ð®§,0.663001597,,,
¹¢­±,0.662302971,,,
¦¡¼Ë,0.662257254,,,
¥Û®Æ,0.662074506,,,
¾ÀÄl,0.661986172,,,
°Ñ®t¤£»ô,0.661957443,,,
»a«l,0.661854863,,,
¿ù¸¨,0.661850572,,,
°¾·t,0.661847472,,,
¿j§÷,0.661636949,,,
ÂA©ú,0.661527991,,,
³z©ú,0.661212683,,,
¿W¾ð¤@®æ,0.661147118,,,
¬ã¿i,0.661054611,,,
µ¡«¬,0.66075778,,,
